
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
1319  6996                CAMPBELL SOUP COMPANY,CAMPBELL'S AU JUS GRAVY
1320  6997                    CAMPBELL SOUP COMPANY,CAMPBELL'S BF GRAVY
1321  6998       CAMPBELL SOUP COMPANY,CAMPBELL'S BROWN GRAVY W/ ONIONS
1322  6999                 CAMPBELL SOUP COMPANY,CAMPBELL'S CHICK GRAVY
1323  7001                                      BARBECUE LOAF,PORK,BEEF
1324  7002                              BEERWURST,BEER SALAMI,PORK & BF
1325  7003                                   BEERWURST,BEER SALAMI,PORK
1326  7004                                  SAUSAGE  BERLINER  PORK  BF
1327  7005                                                BLOOD SAUSAGE
1328  7006                                   BOCKWURST  PORK  VEAL  RAW
1329  7007                                                   BOLOGNA,BF
1330  7008                                            BOLOGNA,BF & PORK
1331  7010                                                 BOLOGNA,PORK
1332  7011                                              BOLOGNA  TURKEY
1333  7013                                           BRATWURST,PORK,CKD
1334  7014                        BRAUNSCHWEIGER (A LIVER SAUSAGE),PORK
1335  7015                                       BROTWURST,PORK,BF,LINK
1336  7016                              CHEESEFURTER,CHS SMOKIE,PORK,BF
1337  7017                                        CHICKEN ROLL  LT MEAT
1338  7018                                                 CHICKEN SPRD
1339  7019                                        CHORIZO,PORK AND BEEF
1340  7020                                     CORNED BEEF LOAF,JELLIED
1341  7021                             DUTCH BRAND LOAF,CHICK,PORK & BF
1342  7022                                         FRANKFURTER,BF,UNHTD
1343  7023                                       FRANKFURTER  BF & PORK
1344  7024                                            FRANKFURTER,CHICK
1345  7025                                           FRANKFURTER,TURKEY
1346  7026                                           HAM,CHOPPED,CANNED
1347  7028              HAM,SLICED,PREPACKAGED (96% FAT FREE,H2O ADDED)
1348  7029                              HAM,SLICED,REG (APPROX 11% FAT)
1349  7030                                                   HAM,MINCED
1350  7034                                              HEADCHEESE,PORK
1351  7035                                         HONEY LOAF  PORK  BF
1352  7036                                     SAUSAGE,ITALIAN,PORK,RAW
1353  7037                    KIELBASA,KOLBASSY,PORK,BF,NONFAT DRY MILK
1354  7038                             KNACKWURST  KNOCKWURST  PORK  BF
1355  7039                                          LEBANON BOLOGNA  BF
1356  7040                                            LIVER CHEESE,PORK
1357  7041                                LIVER SAUSAGE,LIVERWURST,PORK
1358  7042                                    LUNCHEON MEAT,BEEF,LOAVED
1359  7043                                 LUNCHEON MEAT,BF,THIN SLICED
1360  7044                                 USDA CMDTY,LUNCHEON MEAT,CND
1361  7045                                    LUNCHEON MEAT,PORK,CANNED
1362  7046      TURKEY BREAST,LO SALT,PREPACKAGED OR DELI,LUNCHEON MEAT
1363  7047                                      LUNCHEON MEAT,PORK,BEEF
1364  7050                                         MORTADELLA,BEEF,PORK
1365  7051                                              OLIVE LOAF,PORK
1366  7052                                              PASTRAMI,TURKEY
1367  7053                                    PATE,CHICKEN LIVER,CANNED
1368  7054                                  PATE,GOOSE LIVER,SMOKED,CND
1369  7055                                 PATE,LIVER,NOT SPECIFIED,CND
1370  7056                                      PEPPERED LOAF  PORK  BF
1371  7057                                          PEPPERONI,PORK,BEEF
1372  7058                                    PICKLE&PIMIENTO LOAF,PORK
1373  7059                                          POLISH SAUSAGE,PORK
1374  7060                                             LUXURY LOAF,PORK
1375  7061                                           MOTHER'S LOAF,PORK
1376  7062                                        PICNIC LOAF,PORK,BEEF
1377  7063                                        PORK SAUSAGE,FRSH,RAW
1378  7064                                        PORK SAUSAGE,FRSH,CKD
1379  7065                                     PORK&BF SAUSAGE,FRSH,CKD
1380  7066                       TURKEY SAUSAGE,RED FAT,BROWN&SERVE,CKD
1381  7067                                    POULTRY SALAD SNDWCH SPRD
1382  7068                                              SALAMI  CKD  BF
1383  7069                                           SALAMI,CKD,BF&PORK
1384  7070                                         SALAMI,COOKED,TURKEY
1385  7071                                      SALAMI,DRY OR HARD,PORK
1386  7072                                   SALAMI,DRY OR HARD,PORK,BF
1387  7073                                    SANDWICH SPREAD,PORK,BEEF
1388  7074                                     SMOKED LINK SAUSAGE,PORK
1389  7075                        SAUSAGE,SMOKED LINK SAUSAGE,PORK & BF
1390  7076              SMOKED LINK SAUSAGE,PORK&BF,FLR&NONFAT DRY MILK
1391  7077                  SMOKED LINK SAUSAGE,PORK&BF,NONFAT DRY MILK
1392  7078                      THURINGER,CERVELAT,SMMR SAUSAGE,BF,PORK
1393  7079                                           TURKEY BREAST MEAT
1394  7080                           TURKEY HAM,CURED TURKEY THIGH MEAT
1395  7081                             TURKEY BREAST,SLICED,PREPACKAGED
1396  7082                                       TURKEY ROLL,LT&DK MEAT
1397  7083                             SAUSAGE,VIENNA,CND,CHICK,BF,PORK
1398  7088                                      HONEY ROLL SAUSAGE,BEEF
1399  7089                                     SAUSAGE,ITALIAN,PORK,CKD
1400  7090                                     LUNCHEON SAUSAGE,PORK&BF
1401  7091                            NEW ENGLAND BRAND SAUSAGE,PORK,BF
1402  7200                          OSCAR MAYER,BOLOGNA (CHICK,PORK,BF)
1403  7201                                   OSCAR MAYER,BOLOGNA (BEEF)
1404  7202                             OSCAR MAYER,BOLOGNA (BEEF LIGHT)
1405  7203                               OSCAR MAYER,BOLOGNA (FAT FREE)
1406  7205               OSCAR MAYER  BOLOGNA LIGHT (PORK  CHICK  BEEF)
1407  7206                   OSCAR MAYER. BOLOGNA (WISCONSIN MADE RING)
1408  7207            OSCAR MAYER,BRAUNSCHWEIGER LIVER SAUSAGE (SLICED)
1409  7208        OSCAR MAYER,BRAUNSCHWEIGER LIVER SAUSAGE (SAREN TUBE)
1410  7209                   OSCAR MAYER  CHICKEN BREAST (HONEY GLAZED)
1411  7210                OSCAR MAYER,CHICK BREAST (OVEN RSTD,FAT FREE)
1412  7211                               OSCAR MAYER  HAM & CHEESE LOAF
1413  7212                       OSCAR MAYER,HAM (CHOPPED W/ NAT JUICE)
1414  7213         OSCAR MAYER  HAM (WATER ADDED  BKD CKD 96% FAT FREE)
1415  7214                                   OSCAR MAYER,HAM (H2O ,BLD)
1416  7215                                 OSCAR MAYER,HAM (H2O ,HONEY)
1417  7216                            OSCAR MAYER,HAM (H2O ,SMOKED,CKD)
1418  7217       OSCAR MAYER,HAM (40%HAM/WATER PRODUCT,SMOKED,FAT FREE)
1419  7218                                      OSCAR MAYER,HEAD CHEESE
1420  7220                       OSCAR MAYER,LIVER CHS,PORK FAT WRAPPED
1421  7221                           OSCAR MAYER,LUNCHEON LOAF (SPICED)
1422  7222                               OSCAR MAYER,OLD FASHIONED LOAF
1423  7223                   OSCAR MAYER,OLIVE LOAF (CHICK,PORK,TURKEY)
1424  7224                   OSCAR MAYER,PICKLE PIMIENTO LOAF (W/CHICK)
1425  7225                         OSCAR MAYER,PORK SAUSAGE LINKS (CKD)
1426  7226                                  OSCAR MAYER,SALAMI BF COTTO
1427  7227                     OSCAR MAYER,SALAMI COTTO (BF,PORK,CHICK)
1428  7228                                OSCAR MAYER,SALAMI (FOR BEER)
1429  7229                                   OSCAR MAYER,SALAMI (GENOA)
1430  7230                                    OSCAR MAYER,SALAMI (HARD)
1431  7231                      OSCAR MAYER,SNDWCH SPRD (PORK,CHICK,BF)
1432  7232                             OSCAR MAYER,SMOKIE LINKS SAUSAGE
1433  7233                                  OSCAR MAYER  SMOKIES (BEEF)
1434  7234                                    OSCAR MAYER,SMOKIES (CHS)
1435  7235             OSCAR MAYER,SMOKIES SAUSAGE LITTLE (PORK,TURKEY)
1436  7236         OSCAR MAYER,SMOKIES SAUSAGE LITTLE CHS (PORK,TURKEY)
1437  7237               OSCAR MAYER,SMMR SAUSAGE BF THURINGER CERVELAT
1438  7238                  OSCAR MAYER,SMMR SAUSAGE THURINGER CERVALAT
1439  7239                  OSCAR MAYER,TURKEY BREAST (SMOKED,FAT FREE)
1440  7240                            OSCAR MAYER,WIENERS (PORK,TURKEY)
1441  7241                            OSCAR MAYER,WIENERS (BEEF FRANKS)
1442  7242               OSCAR MAYER  WIENERS (BEEF FRANKS  BUN LENGTH)
1443  7243                   OSCAR MAYER,WIENERS (BEEF FRANKS,FAT FREE)
1444  7244                      OSCAR MAYER,WIENERS (BEEF FRANKS,LIGHT)
1445  7245              OSCAR MAYER,WIENERS (CHEESE HOT DOGS W/ TURKEY)
1446  7246                      OSCAR MAYER,WIENERS (FAT FREE HOT DOGS)
1447  7247                 OSCAR MAYER,WIENERS (LIGHT PORK,TURKEY,BEEF)
1448  7248                     OSCAR MAYER,WIENERS LITTLE (PORK,TURKEY)
1449  7249   LOUIS RICH,CHICK BREAST CLASSIC BKD /GRILL (CARVING BOARD)
1450  7250                   LOUIS RICH,CHICK BREAST (OVEN RSTD DELUXE)
1451  7251                           LOUIS RICH,CHICK (WHITE,OVEN RSTD)
1452  7252                    LOUIS RICH,FRANKS (TURKEY & CHICK CHEESE)
1453  7253                         LOUIS RICH,FRANKS (TURKEY & CHICKEN)
1454  7254                                     LOUIS RICH  TURKEY BACON
1455  7255                                    LOUIS RICH,TURKEY BOLOGNA
1456  7256       LOUIS RICH,TURKEY BREAST & WHITE TURKEY (OVEN ROASTED)
1457  7257        LOUIS RICH,TURKEY BREAST&WHITE TURKEY (SMOKED SLICED)
1458  7258                      LOUIS RICH,TURKEY (HONEY RSTD,FAT FREE)
1459  7259                LOUIS RICH,TURKEY BREAST (OVEN RSTD,FAT FREE)
1460  7260        LOUIS RICH,TURKEY BREAST (OVEN RSTD,PORTION FAT FREE)
1461  7261              LOUIS RICH,TURKEY BREAST (SMOKED,CARVING BOARD)
1462  7262           LOUIS RICH,TURKEY BREAST (SMOKED,PORTION FAT FREE)
1463  7264                              LOUIS RICH,TURKEY HAM (10% H2O)
1464  7265                   LOUIS RICH,TURKEY NUGGETS/STICKS (BREADED)
1465  7266                                     LOUIS RICH,TURKEY SALAMI
1466  7267                               LOUIS RICH,TURKEY SALAMI COTTO
1467  7268                             LOUIS RICH,TURKEY SMOKED SAUSAGE
1468  7269                         BUTCHER BOY MEATS,INC.,TURKEY FRANKS
1469  7270                      CARL BUDDIG,CKD CORNED BF,CHOPD,PRESSED
1470  7271                   CARL BUDDIG,SMOKED SLICED CHICK,LT&DK MEAT
1471  7272                                 CARL BUDDIG,SMOKED SLICED BF
1472  7273                  CARL BUDDIG,SMOKED SLICED TURKEY,LT&DK MEAT
1473  7274            CARL BUDDIG. CKD SMOKED BF PASTRAMI,CHOPD,PRESSED
1474  7275                                CARL BUDDIG,SMOKED SLICED HAM
1475  7276         HORMEL SPAM  LUNCHEON MEAT  PORK W/ HAM  MINCED  CND
1476  7277  HORMEL SPAM,LT LUNCH MT,PORK & CHICK,MINCED,CND,VIT C ADDED
1477  7278                    HORMEL PILLOW PAK SLICED TURKEY PEPPERONI
1478  7279                                  HORMEL WRANGLER BEEF FRANKS
1479  7900                         TURKEY,PORK,&BF SAUSAGE,LOFAT,SMOKED
1480  7901       USDA COMMODITY,PORK,SAUSAGE,BULK/LINKS/PATTIES,FRZ,CKD
1481  7905                        FRANKFURTER,BF,PORK,& TURKEY,FAT FREE
1482  7906 LUNCHEON MEAT,PORK,HAM,&CHICK,MINCD,CND,RED NA,VIT C, (SPAM)
1483  7907       USDA COMMODITY,PORK SAUSAGE,BULK/LINKS/PATTIES,FRZ,RAW
1484  7908       LUNCHEON MEAT,PORK W/HAM,MINCED,CND,INCL SPAM (HORMEL)
1485  7909           LUNCHEON MEAT,PORK&CHICK,MINCED,CND,INCL SPAM LITE
1486  7910                                         BRATWURST  VEAL  CKD
1487  7911                                              LIVERWURST SPRD
1488  7912                                                ROAST BF SPRD
1489  7913                                    SALAMI  PORK  BF  LESS NA
1490  7914                                 SAUSAGE  ITALIAN  SWT  LINKS
1491  7915                            SAUSAGE  POLISH  BF W/ CHICK  HOT
1492  7916                           SAUSAGE  POLISH  PORK & BF  SMOKED
1493  7917                   SAUSAGE  PORK & BF  W/ CHEDDAR CHS  SMOKED
1494  7918               SAUSAGE  SMMR  PORK & BF  STKS  W/ CHEDDAR CHS
1495  7919                          SAUSAGE  TURKEY  BRKFST LINKS  MILD
1496  7920                  SWISSWURST  PORK & BF  W/ SWISS CHS  SMOKED
1497  7921                                              BACON & BF STKS
1498  7922                                 BRATWURST  BF & PORK  SMOKED
1499  7923                                          BRATWURST,CHICK,CKD
1500  7924                   BRATWURST  PORK  BF & TURKEY  LITE  SMOKED
1501  7925                                   PASTRAMI  BF  98% FAT-FREE
1502  7926                                        SALAMI  ITALIAN  PORK
1503  7927                             SAUSAGE  ITALIAN  TURKEY  SMOKED
1504  7928                   SAUSAGE  CHICK  BF  PORK  SKINLESS  SMOKED
1505  7929                                 SAUSAGE  TURKEY  HOT  SMOKED
1506  7930                             YACHTWURST,W/ PISTACHIO NUTS,CKD
1507  7931                                         BEERWURST  PORK & BF
1508  7932                CHICKEN BREAST  FAT-FREE  MESQ FLAVOR  SLICED
1509  7933               CHICKEN BREAST  OVEN-ROASTED  FAT-FREE  SLICED
1510  7934                           KIELBASA,POLISH,TURKEY & BF,SMOKED
1511  7935                               OVEN-ROASTED CHICK BREAST ROLL
1512  7936                                 BOLOGNA  PORK & TURKEY  LITE
1513  7937                                   BOLOGNA  PORK  TURKEY & BF
1514  7938                                      HAM  HONEY  SMOKED  CKD
1515  7939                                             FRANKFURTER,PORK
1516  7940                        MACARONI & CHS LOAF  CHICK  PORK & BF
1517  7941         SALAMI  ITALIAN  PORK & BF  DRY  SLICED  50% LESS NA
1518  7942                                         PATE  TRUFFLE FLAVOR
1519  7943        TURKEY,BREAST,SMOKED,LEMON PEPPER FLAVOR,97% FAT-FREE
1520  7944                          TURKEY  WHITE  ROTISSERIE  DELI CUT
1521  7945                                         FRANKFURTER  BF  HTD
1522  7949                                       FRANKFURTER  MEAT  HTD
1523  7950                                            FRANKFURTER  MEAT
1524  7951                                                SCRAPPLE,PORK
1525  7952                                    BOLOGNA,CHICK,TURKEY,PORK
1526  7953                                      PORK SAUSAGE,PRE-COOKED
1527  7954                                      BEEF SAUSAGE,PRE-COOKED
1528  7955                                      TURKEY SAUSAGE,FRSH,RAW
1529  7956                                        BEEF SAUSAGE,FRSH,CKD
1530  7957                             PORK & TURKEY SAUSAGE,PRE-COOKED
1531  7958                                      TURKEY SAUSAGE,FRSH,CKD
1532  7959                                        BOLOGNA,CHICK,PORK,BF
1533  7960                                           BOLOGNA,CHICK,PORK
1534  8001              CEREALS RTE,KELLOGG,KELLOGG'S ALL-BRAN ORIGINAL
1535  8002                                  CEREALS RTE,POST,ALPHA-BITS
1536  8003                     CEREALS RTE,KELLOGG,KELLOGG'S APPL JACKS
1537  8005             CEREALS RTE,KELLOGG,KELLOGG'S ALL-BRAN BRAN BUDS
1538  8010                              CEREALS RTE,QUAKER,CAP'N CRUNCH
1539  8011             CEREALS RTE,QUAKER,CAP'N CRUNCH W/ CRUNCHBERRIES
1540  8012         CEREALS RTE,QUAKER,CAP'N CRUNCH'S PNUT BUTTER CRUNCH
1541  8013                           CEREALS RTE,GENERAL MILLS,CHEERIOS
1542  8014                 CEREALS RTE,KELLOGG,KELLOGG'S COCOA KRISPIES
1543  8015                               CEREALS RTE,POST,COCOA PEBBLES
1544  8017                       CEREALS RTE,GENERAL MILLS,COOKIE CRISP
1545  8018                       CEREALS RTE,QUAKER,QUAKER CRUNCHY BRAN
1546  8019                          CEREALS RTE,GENERAL MILLS CORN CHEX
1547  8020                    CEREALS RTE,KELLOGG,KELLOGG'S CORN FLAKES
1548  8022                                CEREALS RTE,CORN FLAKES,LO NA
1549  8023             CEREALS RTE,KELLOGG,KELLOGG'S CRACKLIN' OAT BRAN
1550  8025                              CEREALS RTE,RALSTON CRISPY RICE
1551  8028 CEREALS RTE,KELLOGG,KELLOGG'S ALL-BRAN COMPLETE WHEAT FLAKES
1552  8029                         CEREALS RTE,BRAN FLAKES,SINGLE BRAND
1553  8030                    CEREALS RTE,KELLOGG,KELLOGG'S FROOT LOOPS
1554  8031             CEREALS RTE,KELLOGG'S FRSTD MINI-WHEATS,BIG BITE
1555  8032            CEREALS RTE,KELLOGG,KELLOGG'S FRSTD RICE KRISPIES
1556  8034                              CEREALS RTE,POST,FRUITY PEBBLES
1557  8035                     CEREALS RTE,GENERAL MILLS,GOLDEN GRAHAMS
1558  8037                                 CEREALS RTE,GRANOLA,HOMEMADE
1559  8038                              CEREALS RTE,POST,GRAPE-NUTS CRL
1560  8039                           CEREALS RTE,POST,GRAPE-NUTS FLAKES
1561  8045                 CEREALS RTE,GENERAL MILLS,HONEY NUT CHEERIOS
1562  8046                               CEREALS RTE,POST,HONEYCOMB CRL
1563  8047                              CEREALS RTE,QUAKER,KING VITAMAN
1564  8048                                CEREALS RTE,GENERAL MILLS,KIX
1565  8049                       CEREALS RTE,QUAKER,QUAKER OAT LIFE,PLN
1566  8050                       CEREALS RTE,GENERAL MILLS,LUCKY CHARMS
1567  8053                               CEREALS RTE,POST,100% BRAN CRL
1568  8054       CEREALS RTE,QUAKER,100% NAT GRANOLA,OATS,WHEAT & HONEY
1569  8057                     CEREALS RTE,GENERAL MILLS,HONEY NUT CHEX
1570  8058                     CEREALS RTE,KELLOGG,KELLOGG'S PRODUCT 19
1571  8059                          CEREALS RTE,QUAKER,SWT CRUNCH/QUISP
1572  8060                    CEREALS RTE,KELLOGG,KELLOGG'S RAISIN BRAN
1573  8061                             CEREALS RTE,POST RAISIN BRAN CRL
1574  8064                          CEREALS RTE,GENERAL MILLS,RICE CHEX
1575  8065                  CEREALS RTE,KELLOGG,KELLOGG'S RICE KRISPIES
1576  8066                        CEREALS RTE,QUAKER,QUAKER PUFFED RICE
1577  8067                          CEREALS RTE,KELLOGG,KELLOGG'S SPL K
1578  8068                      CEREALS RTE,KELLOGG,KELLOGG'S CORN POPS
1579  8069                   CEREALS RTE,KELLOGG,KELLOGG'S FRSTD FLAKES
1580  8071                   CEREALS RTE,KELLOGG,KELLOGG'S HONEY SMACKS
1581  8073                                CEREALS RTE,POST,GOLDEN CRISP
1582  8074                                 CEREALS RTE,RALSTON TASTEEOS
1583  8076                        CEREALS RTE,POST TOASTIES CORN FLAKES
1584  8077                    CEREALS RTE,GENERAL MILLS,WHL GRAIN TOTAL
1585  8078                               CEREALS RTE,GENERAL MILLS,TRIX
1586  8079                                         CEREALS RTE,WAFFELOS
1587  8081                    CEREALS RTE,POST,HONEY NUT SHREDDED WHEAT
1588  8082                         CEREALS RTE,GENERAL MILLS,WHEAT CHEX
1589  8083                          CEREALS RTE,MALT-O-MEAL,CORN BURSTS
1590  8084                              CEREALS RTE,WHEAT GERM,TSTD,PLN
1591  8085        CEREALS RTE,QUAKER,KRETSCHMER HONEY CRUNCH WHEAT GERM
1592  8086                CEREALS RTE,GENERAL MILLS,FRENCH TOAST CRUNCH
1593  8087               CEREALS RTE,GENERAL MILLS,MULTI-GRAIN CHEERIOS
1594  8089                           CEREALS RTE,GENERAL MILLS,WHEATIES
1595  8090                 CEREALS,CORN GRITS,WHITE,REG & QUICK,ENR,DRY
1596  8091 CEREALS,CORN GRITS,WHITE,REG & QUICK,ENR,CKD W/ H2O,WO/ SALT
1597  8092                       CEREALS,QUAKER,CORN GRITS,INST,PLN,DRY
1598  8093             CEREALS,QUAKER,CORN GRITS,INST,PLN,PREP,WO/ SALT
1599  8094        CEREALS,QUAKER,CORN GRITS,INST,CHEDDAR CHS FLAVOR,DRY
1600  8096        CEREALS,QUAKER,CORN GRITS,INST,W/IMITN BACON BITS,DRY
1601  8100                                      CEREALS,CRM OF RICE,DRY
1602  8101                        CEREALS,CRM OF RICE,CKD W/H2O,WO/SALT
1603  8102               CEREALS,CRM OF WHEAT,REG,10 MINUTE COOKING,DRY
1604  8103     CEREALS,CRM OF WHEAT,REG (10 MINUTE),CKD W/ H2O,WO/ SALT
1605  8104                       CEREALS,FARINA,ENR,ASSORTED BRANDS,DRY
1606  8105 CEREALS,FARINA,ENR,ASSORTED BRANDS,QUICK,CKD W/ H2O,WO/ SALT
1607  8106                              CEREALS,CREAM OF WHEAT,INST,DRY
1608  8107             CEREALS,CREAM OF WHEAT,INST,PREP W/ H2O,WO/ SALT
1609  8108                     CEREALS,CREAM OF WHEAT,MIX'N EAT,PLN,DRY
1610  8109             CEREALS,CREAM OF WHEAT,MIX'N EAT,PLN,PREP W/ H2O
1611  8110    CEREALS,CRM OF WHEAT,MIX'N EAT,APPL,BANANA&MAPLE FLAV,DRY
1612  8111   CEREALS,CRM OF WHEAT,MIX'N EAT,APPL,BANANA&MAPLE FLAV,PREP
1613  8113                       CEREALS,FARINA,ENR,CKD W/ H2O,WO/ SALT
1614  8114                                           CEREALS,MALTEX,DRY
1615  8115                           CEREALS,MALTEX,CKD W/ H2O,WO/ SALT
1616  8116                                  CEREALS,MALT-O-MEAL,PLN,DRY
1617  8118                                            CEREALS,MAYPO,DRY
1618  8119                            CEREALS,MAYPO,CKD W/ H2O,WO/ SALT
1619  8120                        CEREALS,OATS,REG & QUICK,NOT FORT,DRY
1620  8121           CEREALS,OATS,REG & QUICK,UNENR,CKD W/ H2O,WO/ SALT
1621  8122                               CEREALS,OATS,INST,FORT,PLN,DRY
1622  8123                       CEREALS,OATS,INST,FORT,PLN,PREP W/ H2O
1623  8124                 CEREALS,QUAKER,INST OATMEAL,APPLS & CINN,DRY
1624  8128                   CEREALS,OATS,INST,FORT,W/ CINN & SPICE,DRY
1625  8129           CEREALS,OATS,INST,FORT,W/ CINN & SPICE,PREP W/ H2O
1626  8130          CEREALS,QUAKER,INST OATMEAL,MAPLE & BROWN SUGAR,DRY
1627  8132                CEREALS,OATS,INST,FORT,W/ RAISINS & SPICE,DRY
1628  8133        CEREALS,OATS,INST,FORT,W/ RAISINS & SPICE,PREP W/ H2O
1629  8134                                          CEREALS,RALSTON,DRY
1630  8135                          CEREALS,RALSTON,CKD W/ H2O,WO/ SALT
1631  8136                                   CEREALS,ROMAN MEAL,PLN,DRY
1632  8137                   CEREALS,ROMAN MEAL,PLN,CKD W/ H2O,WO/ SALT
1633  8138                     CEREALS RTE,MALT-O-MEAL,MARSHMLLW MATEYS
1634  8140                                CEREALS RTE,POST,OREO O'S CRL
1635  8142                                         CEREALS,WHEATENA,DRY
1636  8143                                  CEREALS,WHEATENA,CKD W/ H2O
1637  8144                            CEREALS,WHL WHEAT HOT NAT CRL,DRY
1638  8145            CEREALS,WHL WHEAT HOT NAT CRL,CKD W/ H2O,WO/ SALT
1639  8146                       CEREALS RTE,QUAKER,QUAKER PUFFED WHEAT
1640  8147             CEREALS RTE,WHEAT,SHREDDED,PLN,SUGAR & SALT FREE
1641  8148                   CEREALS RTE,POST,SHREDDED WHEAT,SPOON-SIZE
1642  8155             CEREALS,ROMAN MEAL WITH OATS,CKD W/ H2O,WO/ SALT
1643  8156                                 CEREALS RTE,RICE,PUFFED,FORT
1644  8157                                CEREALS RTE,WHEAT,PUFFED,FORT
1645  8158               CEREALS,CORN GRITS,WHITE,REG & QUICK,UNENR,DRY
1646  8159                   CEREALS,CORN GRITS,YEL,REG & QUICK,ENR,DRY
1647  8160                 CEREALS,CORN GRITS,YEL,REG & QUICK,UNENR,DRY
